video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
bojwrwg5csw,Making Mood Bracelets with Oceans Creations,"Please give it a thumbs up and share this video! 

 Check out Ocean Creations here 

https://oceancreationshawaii.com/collections/all

And Follow @oceanscreations on Instagram 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-08-13T20:39:37Z,PT16M8S,hd,2d,false,True,386616,15783,0,336,public
qyzWYoaobzM,Making SUSHI CAKE with Kale HawaiisOnly,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-07-02T20:12:44Z,PT20M14S,hd,2d,false,True,599314,26843,0,840,public
rTJ6JAGaKz0,Making Pāpale with Coco Kealohi,"Thanks to Google for sponsoring a portion of this video. Learn more about Google’s sustainability efforts at https://goo.gle/sustainability_bretman
@Google  #googlesustainability 

Follow TEAL 
Instagram: @cocokealohi
Tiktok @cocokealohi 
Website http://CocoKealohi.com

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-06-17T21:02:36Z,PT19M27S,hd,2d,false,True,540436,28163,0,400,public
Kdmam3cxbtg,hot girls save the planet | EARTH DAY 2022 | Non-Fungible Planet from YouTube,"Thanks so much to YouTube for inviting me to participate in their Earth Day Campaign, Non-Fungible Planet. To make sure we protect our non-fungible planet, support Conservation International in protecting our oceans and coastal areas, like the one around Akaka Falls. With a donation of $34, you can help protect 1 square kilometer of ocean. Learn more at https://www.conservation.org/act/protect-our-oceans & http://ci-intl.org/3JOKy3A. #YouTubeEarthDay 

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-04-22T23:54:41Z,PT13M37S,hd,2d,false,True,363326,18381,0,578,public
Oqv1aGUfhi4,#NonFungiblePlanet #YouTubeEarthDay,"#Shorts
Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-04-22T23:03:50Z,PT28S,hd,2d,false,True,300128,16737,0,63,public
cHQgdrnF5NI,#NonFungiblePlanet #YouTubeEarthDay,"#Shorts
Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-04-19T01:03:50Z,PT57S,hd,2d,false,True,209192,9782,0,77,public
A_sXXIxrovA,LOVE,"Baddietine collection is live! 
https://dabaddestmerch.com
     *Limited stock sale ending 2/20 💖💋✨🌸

Video on my sisters page : https://youtu.be/roZtBQo3LSU 
Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-02-16T21:56:26Z,PT15M18S,hd,2d,false,True,1964097,90740,0,2074,public
TgeglL8gxPs,Song Association Part 2 w/ Da Sister,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2022-02-09T00:40:00Z,PT17M1S,hd,2d,false,True,2273775,111119,0,2593,public
BlR2s_sQu_s,New Year New Us - Bretman & Princess,"Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock 

Email/Business | management@dabaddest.com",2022-01-25T19:22:26Z,PT18M17S,hd,2d,false,True,2175493,122217,0,2610,public
dTzMC8ECZBI,@googlepixel #ad,#ad,2021-12-15T21:07:55Z,PT15S,hd,2d,false,True,330725,8915,0,72,public
8djv-43q144,Day in the Life of Da Baddest,"This video was sponsored by Google Pixel. Check out Google Pixel 6 on the Google Store. @madebygoogle 
https://www.youtube.com/c/madebygoogle

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock

Email/Business | management@dabaddest.com",2021-12-09T20:02:05Z,PT8M25S,hd,2d,false,True,587926,32870,0,622,public
AylPUgo7IAI,Scamming Crocs... heheh,"Thanks to Crocs for sponsoring this video. Check out product and Jibbitz at your closest Crocs Store or online at Crocs.com @crocsinc 
https://www.youtube.com/c/crocsinc

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

My Discord
https://i.dis.gd/BretmanRock_YT

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock
Discord | https://i.dis.gd/BretmanRock_YT

Email/Business | management@dabaddest.com",2021-11-05T21:10:49Z,PT15M45S,hd,2d,false,True,842928,42323,0,1183,public
ALRtRJ1NQqc,Backyard Vibes,"Thank you Discord for sponsoring me 
Join my server !!! https://discord.gg/BretmanRock

Please give it a thumbs up and share this video! 
------------------------------------------------------------------------------
- AFFILIATION/DISCOUNT CODES -

My Discord
https://i.dis.gd/BretmanRock_YT

Morphe - 10% off entire purchase
https://www.morphebrushes.com
Code: BretmanRock

Ofra Cosmetics
Code: BretmanRock
Ofracosmetics.com 

Nubounsom Lashes - 20% entire purchase
https://www.nubounsom.com
Code: Bretman 

Lilly Lashes - 10% off entire Purchase
https://www.lillylashes.com
Code: Bretman

White With Style - $28 for any whitening kits
https://www.whitewithstyle.com

LAGirlUsa.com
Code: BretmanRock10 for 10% off
_____________________

- KEEP IN TOUCH - 

Website | BretmanRock.com
Instagram | @Bretmanrock - http://instagram.com/bretmanrock/
Twitter | @BretmanRock - https://twitter.com/bretmanrock
Snapchat | @BretmanRock
Tumblr | bretmanrock.tumblr.com
Facebook | The Bretman Rock
TikTok | @bretmanrock
Discord | https://i.dis.gd/BretmanRock_YT

Email/Business | management@dabaddest.com",2021-10-07T19:21:09Z,PT23M29S,hd,2d,false,True,2718465,120350,0,3613,public
