video_id,title,description,published_at,duration,definition,dimension,caption,licensedContent,view_count,like_count,dislike_count,comment_count,privacy_status
0tOwFUqPQ3U,Boxycharm Double Unboxing! Premium vs Base Box! October 2021 try on,"hey y’all!!! who’s ready for our October boxycharm unboxing?! we have base box vs boxycharm premium and we are gonna find out which box was BETTER for 2021!!! i cant believe we’re in spooky month already i can’t get over time flying by like this!!! shoutout to boxy for partnering with me in today’s video! love y’all so much!!! 

check out boxycharm here - https://glnk.io/vj7l/manny

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! reality tv tap in podcast beauty box october 2021 boxycharm ipsy x boxy premium",2021-10-10T19:56:05Z,PT30M3S,hd,2d,false,True,127902,6554,0,431,public
fcnzVONLR4Y,Harry Jowsey gets a FULL Makeup Transformation... and spills the tea!,"babyyyy I am screaming! today we give harry jowsey a full glam transformation and it turned out SO SO SO GOOD! what do you guys think?! we also get a little but of tea being spilled which you know us chismosas love haha thank you so much to harry for coming on my channel! what did you guys think? hes so funny tbh haha 
check out harrys insta - https://www.instagram.com/harryjowsey/?hl=en
check out harrys tik tok - https://www.tiktok.com/@harryjowsey?lang=en
check out harrys youtube - https://www.youtube.com/user/tankz19/videos

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! reality tv tap in podcast",2021-10-07T19:00:35Z,PT33M32S,hd,2d,false,True,280041,13426,0,903,public
EcWWl2tF_os,It's time so show you something...,"THIS IS NOT A DRILL! the lunar beauty halloween collection is HERE can we talk about miss moonspell 2... YES she is here! the whole moonspell 2 collection is on sale NOWWWWW!
I hope you guys love this collection as much as I do! moonspell 1 got a little sister! can we also talk about the 3 lippies too... bitchcraft, coven and hallows eve... yes mam! 

check out moonspell volume 2 collection here - https://lunarbeauty.com/collections/moon-spell

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! moonspell 2 palette new makeup releases lunar beauty moon spell moonspell palette lunar beauty moon spell palette",2021-10-01T17:00:42Z,PT31M32S,hd,2d,false,True,172163,10992,0,1396,public
BfJK5r_LfxE,TESTING VIRAL NEW MAKEUP YOU ACTUALLY CARE ABOUT... brutally honest review,"hey guys! whos ready for a new testing viral makeup video!? also huge shoutout to haus labs for partnering with me in a portion of todays video to show off the love for sale eyeshadow palette! check it out here - https://bit.ly/3uoia26 i know yall love these so you know I had to collect some goodies for todays video!!!
so excited to see more from haus laboratories!!  
we have new anastasia beverly hills, one size, makeup by mario, morphe, about face, nars, makeup forever, etc we do not play!!! we got drugstore and high end so we cover it all! 

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! colourpop new makeup releases laura lee new hyped makeup",2021-09-29T20:27:16Z,PT36M10S,hd,2d,false,True,386909,12811,0,940,public
aKQ8TjeedmI,Doja Cat collabed with BH Cosmetics?! Brutally Honest Review...,"hey guys! whos ready for a little brutally honest review of the new Doja Cat x bh cosmetics collection?! havent done a dedicated review in a while so I though it would be fun to do this with someone i LOVE but just because I love her doesnt mean I wont be completely honest about the products and testing them fully!

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! bh cosmetics haul new bh cosmetics new bh cosmetics palette bhcosmetics",2021-09-27T20:06:02Z,PT29M17S,hd,2d,false,True,214836,10697,0,888,public
DfKt0xpOZwY,"Get ready with me and Whitney Simmons! BBLs, Body Image and Childhood Trauma","OMG the day has come!!! im so so so excited to be able to do this get ready with me ft whitney simmons!!! check out whitneys gym shark collection here - https://gym.sh/Manny-MUA  the workout legend herself!!! she truly is such a doll and I was so excited to do this! also huge shoutout to gym shark for partnering with me in todays video! we get to show off some of whitneys newest collection and OMG ITS SO FREAKEN CUTE! 

check out Gymshark!!
https://www.instagram.com/gymshark/
https://www.youtube.com/c/gymshark

check out Whitney Simmons!!
https://www.instagram.com/whitneyysimmons/
https://www.youtube.com/c/WhitneySimmons/videos
https://www.tiktok.com/@whitneyysimmons?

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! try on haul gymshark haul grwm gymshark x whitney simmons",2021-09-23T19:25:18Z,PT35M,hd,2d,false,True,215245,10622,0,701,public
GyOpz6i88Fg,Finally Addressing the Rumors About Me...,"hey yall!!! whos ready for a addressing rumors about me video!? these are so fun to me cause you can just get the truth out while also sitting back and just getting ready together!!! 
PS huge shoutout to sheglam for partnering with me in a portion of todays video!
You can use my code MANNY for 15% off the entire SHEIN US site (Valid in US only) - https://shein.top/9xpg3qh
and check out the Insta-Ready Setting Powder Duo - https://shein.top/ktnvuna 

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! shein haul inexpensive makeup sheglam makeup review sheglam foundation shein makeup review",2021-09-19T19:08:07Z,PT31M57S,hd,2d,false,True,372690,17764,0,1183,public
7zupuvrxh6U,LAURA MADE ME BUY IT! Testing Laura Lees Favorite Makeup!,"babyyyyy we have the next in the made me buy it series! we have miss laura lee this time!!! so I tested and tried out lauras favorite makeup and THISSS was my result!!! 
also huge thank you to belif for partnering with me in a portion of todays video to show off the AMAZINGGGG aqua bomb overnight lip mask! 
check it out here -  https://seph.me/3jyIcMs 

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! l got 2b real new makeup chanel makeup review",2021-09-14T19:41:40Z,PT27M5S,hd,2d,false,True,211349,10574,0,888,public
P24km-q8uTY,Boxycharm Triple Unboxing! Boxyluxe vs Premium vs Base Box! September 2021 try on,"hey guys!!! whos ready for our september boxycharm unboxing! this time we have a triple unboxing where we have boxyluxe vs premium vs base!!! come on 2021 we are out here trying on all the goodies!!! thank you to boxycharm for partnering with me in todays video and allowing me to do these unboxings every month! theyre so fun!
check out boxycharm here if you wanna see what its about - https://glnk.io/vj7l/manny

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! june boxycharm premium unboxing boxycharm boxyluxe june 2021 boxyluxe spoilers boxycharm june 2021 unboxing boxycharm sneak peek boxycharm base box boxycharm september 2021 boxycharm sneak peeks boxycharm spoilers",2021-09-09T18:58:07Z,PT36M33S,hd,2d,false,True,150591,7048,0,673,public
SLCvHRehDX4,RATING THE CELEBRITIES I HAVE MET! A TRUTHFUL TELL ALL... pt. 2,"hey guys! whos ready for a pt. 2 of the rating celebrities I have met!!! of course we have a truthful tell all and we are going to be reviewing the likes of halsey, kesha, victoria beckham, shawn mendes, etc! so I hope you guys enjoy! I could literally make a part 3 because I have more LOL let me know if yall would wanna see that! like this video if yall are nosey like me hahahaha

CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! story time laura lee storytime manny mua",2021-09-05T18:32:06Z,PT20M35S,hd,2d,false,True,167831,9555,0,469,public
tTuZASJJYBM,TESTING VIRAL MAKEUP TIKTOK MADE ME BUY!,"hey guys! whos ready for a testing viral new makeup tik tok made me buy?! most of the stuff is actually from the drugstore or with a drugstore price so I was a little shooky! Shoutout to junoco for partnering with me in a portion of todays video! that clean ten balm... mam let me tell you it is SO SO GOOD you will not be disappointed! 
check out the clean 10 balm here - https://bit.ly/junocleanten
 we love a good tiktok made me buy so I hope you do too! 

 CHECK OUT LAURA AND I's NEW PODCAST FOOL COVERAGE - https://www.youtube.com/channel/UCKlJLwZV472zWlO9eQv4RGg
dont forget to rate and sub and review PLEASE :D 

Text Me - +1 310-356-0082
Lunar Beauty - Lunarbeauty.com 
SNAPCHAT - Mannymua
TIK TOK - https://www.tiktok.com/@mannymua733
If you wanna join the Mannyac family... Subscribe to my Channel here - http://goo.gl/fLSvRP 
Instagram - http://instagram.com/mannymua733
Twitter - https://twitter.com/MannyMua733 
REGISTER TO VOTE - https://www.whenweallvote.org/mannymua/

----------------------------------------------------------------------------------------------------------------

AFFILIATES! 
I SERIOUSLY appreciate it so much when you guys use my codes and links :D means a lot to me guys. Thank you for always supporting me! 

HUDA BEAUTY - use code ""MANNYMUA' to save 10% on huda beauty!! - https://hudabeauty.com/us/en_US/home

Morphe Brushes - use code ""MANNYMUA"" all caps for 10% off everything! - http://morphebrushes.com/index.php

TARTE cosmetics - use code “MANNYMUA” to save 15% off Tarte! - https://tartecosmetics.com

Jouer - Use code MANNYMUA to save 15% off - https://www.jouercosmetics.com

Ofra x MannyMua Lipsticks - ofracosmetics.com/mannyxofra 
Use code Mannymua to save you 30% off entire site! :D

Artist Couture - Use code MANNYMUA to save 15% off! - http://www.artistcouture.com

Nubounsom Lashes - use code ""MANNYMUA"" for 20% off! - http://nubounsom.com

Lilly Lashes - use code ""MANNYMUA"" for %10 off! - https://lillylashes.com/

----------------------------------------------------------------------------------------------------------------

Music - NoCopyRightSounds as always! They're amazing! Check them out - https://www.youtube.com/user/NoCopyrightSounds

Sad Money 
https://soundcloud.com/sadmoneymusic
--------------------------------------------------------------------------------------------
Disclaimer: All opinions in today’s video are my own! I will always state when a video is sponsored and I’ve partnered with a brand. I do earn a small commission when my code and some links are used. Thank you for the support!  

See you in my next video! kaima cosmetics winky lux tiktok made me buy it high end makeup",2021-08-31T18:59:05Z,PT28M13S,hd,2d,false,True,605849,24106,0,908,public
